latitude,longitude,timestamp,speed,geometry
28.739005113209664,77.11950736014325,2024-09-12 14:17:59.146388,17.331867347968984,POINT (77.11950736014325 28.739005113209664)
28.61575878653798,77.03003272625125,2024-09-12 14:17:59.157981,13.199181671104611,POINT (77.03003272625125 28.61575878653798)
28.760913203891302,77.15394105503113,2024-09-12 14:17:59.169734,50.989064386858374,POINT (77.15394105503113 28.760913203891302)
28.597795786317985,77.20876113984461,2024-09-12 14:17:59.181432,46.62644169020315,POINT (77.20876113984461 28.597795786317985)
28.56831864269591,77.23199552676463,2024-09-12 14:17:59.193229,35.88021777849186,POINT (77.23199552676463 28.56831864269591)
28.685591693162227,77.16465905941557,2024-09-12 14:17:59.205037,52.48007509277188,POINT (77.16465905941557 28.685591693162227)
28.64689424050325,77.06562787714094,2024-09-12 14:17:59.216784,31.002156702085145,POINT (77.06562787714094 28.64689424050325)
28.619297237702927,77.02772970970634,2024-09-12 14:17:59.228585,55.62755770908399,POINT (77.02772970970634 28.619297237702927)
28.677779787265546,77.09056573195245,2024-09-12 14:17:59.240536,47.744444109451116,POINT (77.09056573195245 28.677779787265546)
28.71482704543714,77.26379690119153,2024-09-12 14:17:59.252444,55.83879600821099,POINT (77.26379690119153 28.71482704543714)
28.668632644720557,77.10972875005064,2024-09-12 14:17:59.264313,55.44099614494695,POINT (77.10972875005064 28.668632644720557)
28.74851748123313,77.18715083903132,2024-09-12 14:17:59.276090,35.48079058906828,POINT (77.18715083903132 28.74851748123313)
28.70715922131642,77.12374850214215,2024-09-12 14:17:59.287901,16.230028979370687,POINT (77.12374850214215 28.70715922131642)
28.57985158799937,77.1857909085384,2024-09-12 14:17:59.299564,34.23517541884706,POINT (77.1857909085384 28.57985158799937)
28.50471691890486,77.21685798403001,2024-09-12 14:17:59.311297,32.475722926400124,POINT (77.21685798403001 28.50471691890486)
28.664052781352606,77.14845669513791,2024-09-12 14:17:59.323342,27.54997492850056,POINT (77.14845669513791 28.664052781352606)
28.711266160704902,77.14149514929943,2024-09-12 14:17:59.335240,43.05914740207704,POINT (77.14149514929943 28.711266160704902)
28.57592898557558,77.24500751475094,2024-09-12 14:17:59.347059,30.422977320486453,POINT (77.24500751475094 28.57592898557558)
28.712447506418137,77.09871809384434,2024-09-12 14:17:59.358966,57.764112012754076,POINT (77.09871809384434 28.712447506418137)
28.66693957129961,77.26550481849775,2024-09-12 14:17:59.370874,41.940712883887706,POINT (77.26550481849775 28.66693957129961)
28.615046743863886,76.98373145804771,2024-09-12 14:17:59.383956,25.696407021966962,POINT (76.98373145804771 28.615046743863886)
28.855152819124307,77.08001508093515,2024-09-12 14:17:59.396489,12.481334441810818,POINT (77.08001508093515 28.855152819124307)
28.69835539119911,77.3038616425046,2024-09-12 14:17:59.408966,57.87859934147971,POINT (77.3038616425046 28.69835539119911)
28.67158697223795,77.1073797102368,2024-09-12 14:17:59.421039,20.837987036771835,POINT (77.1073797102368 28.67158697223795)
28.507850507294478,77.23078765053702,2024-09-12 14:17:59.432982,29.781966635952248,POINT (77.23078765053702 28.507850507294478)
28.67802534362188,77.27531584402318,2024-09-12 14:17:59.444798,14.593694400941917,POINT (77.27531584402318 28.67802534362188)
28.619218415893425,76.98269016217884,2024-09-12 14:17:59.456735,26.468268952905134,POINT (76.98269016217884 28.619218415893425)
28.637776175948623,77.03967385772927,2024-09-12 14:17:59.468541,32.027482212946616,POINT (77.03967385772927 28.637776175948623)
28.68267632661546,77.26406332429207,2024-09-12 14:17:59.480196,52.75944294136416,POINT (77.26406332429207 28.68267632661546)
28.68032294780811,77.10537427607122,2024-09-12 14:17:59.491992,26.885789814367165,POINT (77.10537427607122 28.68032294780811)
28.688166435897838,77.29605037077263,2024-09-12 14:17:59.503916,26.614335025275405,POINT (77.29605037077263 28.688166435897838)
28.66778843178828,77.11610453948359,2024-09-12 14:17:59.516352,13.22167646847965,POINT (77.11610453948359 28.66778843178828)
28.635427057193542,77.09817195402995,2024-09-12 14:17:59.529095,35.716635976595846,POINT (77.09817195402995 28.635427057193542)
28.56401937238377,77.22712190580306,2024-09-12 14:17:59.541556,41.65914436159116,POINT (77.22712190580306 28.56401937238377)
28.497769335142056,77.24556799167522,2024-09-12 14:17:59.553708,38.57451422530486,POINT (77.24556799167522 28.497769335142056)
28.645773574107036,77.24046622831655,2024-09-12 14:17:59.565720,10.789873223540688,POINT (77.24046622831655 28.645773574107036)
28.6140897103789,77.0470311167689,2024-09-12 14:17:59.577546,10.351519640473647,POINT (77.0470311167689 28.6140897103789)
28.4344164375809,77.22476635699482,2024-09-12 14:17:59.589639,51.39168192392327,POINT (77.22476635699482 28.4344164375809)
28.63310666737567,76.9682416653689,2024-09-12 14:17:59.601452,11.21777682974254,POINT (76.9682416653689 28.63310666737567)
28.50896557555178,77.26926186156929,2024-09-12 14:17:59.613124,38.16544814403146,POINT (77.26926186156929 28.50896557555178)
28.613439924380653,77.21748622390787,2024-09-12 14:17:59.624844,39.475323857248256,POINT (77.21748622390787 28.613439924380653)
28.79486440422959,77.09568506367971,2024-09-12 14:17:59.636792,59.8895074074297,POINT (77.09568506367971 28.79486440422959)
28.655962696206483,77.02410817940154,2024-09-12 14:17:59.648638,58.627794182772085,POINT (77.02410817940154 28.655962696206483)
28.499958200936824,77.20168389898527,2024-09-12 14:17:59.660487,12.781722761751343,POINT (77.20168389898527 28.499958200936824)
28.608784166245425,76.96133038029936,2024-09-12 14:17:59.672358,18.791227909973024,POINT (76.96133038029936 28.608784166245425)
28.548811380551015,77.21266167272444,2024-09-12 14:17:59.684285,44.160954190076644,POINT (77.21266167272444 28.548811380551015)
28.643753310672405,77.21986397221427,2024-09-12 14:17:59.695879,27.543949368692285,POINT (77.21986397221427 28.643753310672405)
28.543662180735573,77.20525880026976,2024-09-12 14:17:59.707712,33.781718409930406,POINT (77.20525880026976 28.543662180735573)
28.55012850132095,77.02046996369933,2024-09-12 14:17:59.719584,54.32927426945675,POINT (77.02046996369933 28.55012850132095)
28.700524668542496,77.13559562539128,2024-09-12 14:17:59.731457,15.294115631046054,POINT (77.13559562539128 28.700524668542496)
28.652625700153003,77.2129224464833,2024-09-12 14:17:59.743221,10.896541110330334,POINT (77.2129224464833 28.652625700153003)
28.614266952720858,77.0693792705075,2024-09-12 14:17:59.754979,49.2343671604646,POINT (77.0693792705075 28.614266952720858)
28.8111963225764,77.06401474245861,2024-09-12 14:17:59.766539,16.344954203330254,POINT (77.06401474245861 28.8111963225764)
28.598481425582044,77.21465603875451,2024-09-12 14:17:59.778136,44.788418077359545,POINT (77.21465603875451 28.598481425582044)
28.620036490560555,77.297797374807,2024-09-12 14:17:59.789733,52.91356765535072,POINT (77.297797374807 28.620036490560555)
28.666584768136932,77.06816455954514,2024-09-12 14:17:59.801302,37.33044140683522,POINT (77.06816455954514 28.666584768136932)
28.594007593298127,77.07390949634751,2024-09-12 14:17:59.812865,32.242656907106294,POINT (77.07390949634751 28.594007593298127)
28.637209637970113,77.01846282777524,2024-09-12 14:17:59.824523,19.32154982309452,POINT (77.01846282777524 28.637209637970113)
28.71589134664554,77.10667257119069,2024-09-12 14:17:59.836351,34.072074507138765,POINT (77.10667257119069 28.71589134664554)
28.628831061541298,77.31098205782634,2024-09-12 14:17:59.848244,26.38657307344438,POINT (77.31098205782634 28.628831061541298)
28.687997699175682,77.04474323877064,2024-09-12 14:17:59.859963,30.97495576388938,POINT (77.04474323877064 28.687997699175682)
28.646501419626745,77.08469008043586,2024-09-12 14:17:59.871993,38.36671510978552,POINT (77.08469008043586 28.646501419626745)
28.553390911688542,77.09348258780754,2024-09-12 14:17:59.883831,48.81820749350314,POINT (77.09348258780754 28.553390911688542)
28.62049464322294,77.03126691571933,2024-09-12 14:17:59.896713,35.72000599679784,POINT (77.03126691571933 28.62049464322294)
28.63262497706322,77.20164813520557,2024-09-12 14:17:59.909095,24.236598128820454,POINT (77.20164813520557 28.63262497706322)
28.690278297236443,77.14525492914545,2024-09-12 14:17:59.921344,38.913393854781745,POINT (77.14525492914545 28.690278297236443)
28.612362968934264,76.96969718795721,2024-09-12 14:17:59.934146,45.65398552623592,POINT (76.96969718795721 28.612362968934264)
28.614036430714364,77.33438156614984,2024-09-12 14:17:59.947442,31.778926519765037,POINT (77.33438156614984 28.614036430714364)
28.550376335098083,77.24609423067834,2024-09-12 14:17:59.959543,20.197346758876442,POINT (77.24609423067834 28.550376335098083)
28.596701755952733,77.09962284786002,2024-09-12 14:17:59.971765,46.919399993607385,POINT (77.09962284786002 28.596701755952733)
28.564617818318784,77.24453162893936,2024-09-12 14:17:59.983611,14.912384239975193,POINT (77.24453162893936 28.564617818318784)
28.535543514982187,77.28927708920024,2024-09-12 14:17:59.995640,19.387468921703668,POINT (77.28927708920024 28.535543514982187)
28.62312886832816,77.20458342342732,2024-09-12 14:18:00.008033,45.32680037297678,POINT (77.20458342342732 28.62312886832816)
28.599763016767902,77.02546021577925,2024-09-12 14:18:00.020418,14.041272292698828,POINT (77.02546021577925 28.599763016767902)
28.83213197269622,77.09175730139958,2024-09-12 14:18:00.032215,24.996856369086558,POINT (77.09175730139958 28.83213197269622)
28.706225537134483,77.1489032235383,2024-09-12 14:18:00.044131,50.02433750353373,POINT (77.1489032235383 28.706225537134483)
28.658003580013148,77.10371778052198,2024-09-12 14:18:00.056681,32.77374467550929,POINT (77.10371778052198 28.658003580013148)
28.615585497900433,77.09645631486832,2024-09-12 14:18:00.068727,30.31690562105991,POINT (77.09645631486832 28.615585497900433)
28.695973908771336,77.26222114501202,2024-09-12 14:18:00.080457,21.646719740120687,POINT (77.26222114501202 28.695973908771336)
28.68074960914862,77.27065993154686,2024-09-12 14:18:00.092432,52.5897308804145,POINT (77.27065993154686 28.68074960914862)
28.597704267644243,77.24420478084882,2024-09-12 14:18:00.104617,24.378448414836633,POINT (77.24420478084882 28.597704267644243)
28.766057895530775,77.20438770483437,2024-09-12 14:18:00.116449,50.369766570046906,POINT (77.20438770483437 28.766057895530775)
28.551831780468508,77.234957541252,2024-09-12 14:18:00.128317,26.645876524551245,POINT (77.234957541252 28.551831780468508)
28.590980037530308,77.20509139665205,2024-09-12 14:18:00.140851,20.329755576370165,POINT (77.20509139665205 28.590980037530308)
28.64701333638913,77.10273262431174,2024-09-12 14:18:00.152868,16.75703306310421,POINT (77.10273262431174 28.64701333638913)
28.569285990837244,77.27032460431379,2024-09-12 14:18:00.164651,29.050941660046007,POINT (77.27032460431379 28.569285990837244)
28.597874964090416,77.30210764791084,2024-09-12 14:18:00.176441,51.99831515039294,POINT (77.30210764791084 28.597874964090416)
28.545297676089213,77.24211313895562,2024-09-12 14:18:00.188518,18.294664990162033,POINT (77.24211313895562 28.545297676089213)
28.545848578539726,77.04877280456559,2024-09-12 14:18:00.200386,30.70646166454418,POINT (77.04877280456559 28.545848578539726)
28.651074008426956,77.22602908057952,2024-09-12 14:18:00.212284,22.67994616006049,POINT (77.22602908057952 28.651074008426956)
28.842652883990965,77.07547650466624,2024-09-12 14:18:00.224253,38.262251443454545,POINT (77.07547650466624 28.842652883990965)
28.6335616544253,77.03594008249806,2024-09-12 14:18:00.235936,57.34544110558079,POINT (77.03594008249806 28.6335616544253)
28.76590456235343,77.17201238076433,2024-09-12 14:18:00.247470,47.956402291610594,POINT (77.17201238076433 28.76590456235343)
28.663273945943587,77.13524895884026,2024-09-12 14:18:00.259111,31.280420218387842,POINT (77.13524895884026 28.663273945943587)
28.55969311227998,77.21191648454327,2024-09-12 14:18:00.271240,19.612586048565923,POINT (77.21191648454327 28.55969311227998)
28.63624994946755,77.27303598237572,2024-09-12 14:18:00.283111,41.69314184348565,POINT (77.27303598237572 28.63624994946755)
28.698994219873036,77.13599465119668,2024-09-12 14:18:00.294974,51.82476371649441,POINT (77.13599465119668 28.698994219873036)
28.64378211488835,77.1821500559332,2024-09-12 14:18:00.306894,37.60949392428972,POINT (77.1821500559332 28.64378211488835)
28.812084845830338,77.06248349800353,2024-09-12 14:18:00.318838,19.361499268660182,POINT (77.06248349800353 28.812084845830338)
28.730085518017955,77.16073622839144,2024-09-12 14:18:00.330605,58.42040323379656,POINT (77.16073622839144 28.730085518017955)
28.693887856392863,77.26172557419125,2024-09-12 14:18:00.342345,10.241133510646424,POINT (77.26172557419125 28.693887856392863)
28.665750258577685,77.15050283451825,2024-09-12 14:18:00.354321,33.56544897091092,POINT (77.15050283451825 28.665750258577685)
28.677365718588252,77.07019038368611,2024-09-12 14:18:00.366278,30.336476566879686,POINT (77.07019038368611 28.677365718588252)
28.61916931625543,77.10459349854801,2024-09-12 14:18:00.377954,35.70260452718722,POINT (77.10459349854801 28.61916931625543)
28.699819851130535,77.09899139070937,2024-09-12 14:18:00.389688,22.5702406882249,POINT (77.09899139070937 28.699819851130535)
28.732813619765523,77.16498514567091,2024-09-12 14:18:00.401575,25.391231031822045,POINT (77.16498514567091 28.732813619765523)
28.652327836055555,77.30970821802899,2024-09-12 14:18:00.413400,38.11870708174217,POINT (77.30970821802899 28.652327836055555)
28.687612929553907,77.28221312431232,2024-09-12 14:18:00.425168,44.94497721181586,POINT (77.28221312431232 28.687612929553907)
28.694710185214984,77.06613788303603,2024-09-12 14:18:00.436955,39.37070433707116,POINT (77.06613788303603 28.694710185214984)
28.691345160363408,77.05956613825083,2024-09-12 14:18:00.448648,58.340838923164604,POINT (77.05956613825083 28.691345160363408)
28.77165749164342,77.05568576637751,2024-09-12 14:18:00.460362,44.092632621990035,POINT (77.05568576637751 28.77165749164342)
28.59817736714925,77.21566377496985,2024-09-12 14:18:00.472142,47.09522331648104,POINT (77.21566377496985 28.59817736714925)
28.47570130901838,77.12581288629997,2024-09-12 14:18:00.483956,40.64205276559305,POINT (77.12581288629997 28.47570130901838)
28.5521303993644,77.2707393289348,2024-09-12 14:18:00.495714,18.8455633093404,POINT (77.2707393289348 28.5521303993644)
28.57648593090112,77.176152344245,2024-09-12 14:18:00.507553,39.96983304402268,POINT (77.176152344245 28.57648593090112)
28.68334625749915,77.13046799658797,2024-09-12 14:18:00.546884,54.352787530877414,POINT (77.13046799658797 28.68334625749915)
28.55400521777414,77.25996770354203,2024-09-12 14:18:00.573241,18.6362291629397,POINT (77.25996770354203 28.55400521777414)
28.548149304090536,77.24272958793344,2024-09-12 14:18:00.585355,54.29166529289676,POINT (77.24272958793344 28.548149304090536)
28.650897060304963,77.02532015276458,2024-09-12 14:18:00.597308,26.134309697022037,POINT (77.02532015276458 28.650897060304963)
28.64382987024809,77.29113543135504,2024-09-12 14:18:00.609178,47.84823633768348,POINT (77.29113543135504 28.64382987024809)
28.600534266610627,77.16396338707614,2024-09-12 14:18:00.621317,48.28480751049242,POINT (77.16396338707614 28.600534266610627)
28.837834069987668,77.09802940795424,2024-09-12 14:18:00.633288,23.501870675224847,POINT (77.09802940795424 28.837834069987668)
28.64572061873673,77.11942302197981,2024-09-12 14:18:00.645158,59.797864607449974,POINT (77.11942302197981 28.64572061873673)
28.617002998249657,77.08881395147611,2024-09-12 14:18:00.657278,45.395955081772705,POINT (77.08881395147611 28.617002998249657)
28.605265134002327,77.09212175755188,2024-09-12 14:18:00.669272,14.47573847876902,POINT (77.09212175755188 28.605265134002327)
28.536213531639557,77.23930881202267,2024-09-12 14:18:00.680873,54.24001228314369,POINT (77.23930881202267 28.536213531639557)
28.706734213163756,77.26643245990898,2024-09-12 14:18:00.692543,16.54396210909285,POINT (77.26643245990898 28.706734213163756)
28.597130383147174,77.1405152987927,2024-09-12 14:18:00.704189,49.175875779685484,POINT (77.1405152987927 28.597130383147174)
28.5556711204199,77.18578889107619,2024-09-12 14:18:00.715825,45.06632177610866,POINT (77.18578889107619 28.5556711204199)
28.81682109159464,76.97078282071155,2024-09-12 14:18:00.727666,47.145803019392346,POINT (76.97078282071155 28.81682109159464)
28.621961644622875,77.29147464941013,2024-09-12 14:18:00.739550,32.72467457654989,POINT (77.29147464941013 28.621961644622875)
28.636821471304906,77.10307745000793,2024-09-12 14:18:00.751412,32.29976500618683,POINT (77.10307745000793 28.636821471304906)
28.492130061563344,77.32514318560924,2024-09-12 14:18:00.763424,41.55050326551922,POINT (77.32514318560924 28.492130061563344)
28.728287490389725,77.27703331227379,2024-09-12 14:18:00.775227,33.67761601415094,POINT (77.27703331227379 28.728287490389725)
28.64289530970089,77.05446111472475,2024-09-12 14:18:00.787116,14.213230729572537,POINT (77.05446111472475 28.64289530970089)
28.646736103275696,77.18415678663938,2024-09-12 14:18:00.798965,24.017882826951123,POINT (77.18415678663938 28.646736103275696)
28.6203124945062,77.3169719106099,2024-09-12 14:18:00.810796,54.250376681611606,POINT (77.3169719106099 28.6203124945062)
28.648075287587716,77.03931603746238,2024-09-12 14:18:00.822761,31.872166135069783,POINT (77.03931603746238 28.648075287587716)
28.62882361581979,77.22615907255059,2024-09-12 14:18:00.834621,44.464825669807155,POINT (77.22615907255059 28.62882361581979)
28.594152505108156,77.24647228202497,2024-09-12 14:18:00.846414,17.004608640717773,POINT (77.24647228202497 28.594152505108156)
28.530330185652762,77.17884682114163,2024-09-12 14:18:00.858068,36.233760773508834,POINT (77.17884682114163 28.530330185652762)
28.638966203283427,77.08660092426958,2024-09-12 14:18:00.870160,22.842780643296017,POINT (77.08660092426958 28.638966203283427)
28.577001911403865,77.23343023586388,2024-09-12 14:18:00.882229,56.256008870323114,POINT (77.23343023586388 28.577001911403865)
28.543187258821927,77.03890632282526,2024-09-12 14:18:00.896045,45.33969038352548,POINT (77.03890632282526 28.543187258821927)
28.576707197987698,77.19558166622879,2024-09-12 14:18:00.908824,56.38106612580703,POINT (77.19558166622879 28.576707197987698)
28.702953208431026,77.12310124766466,2024-09-12 14:18:00.923076,57.21926166394333,POINT (77.12310124766466 28.702953208431026)
28.703697349721395,77.16450502353119,2024-09-12 14:18:00.935803,30.679952364182547,POINT (77.16450502353119 28.703697349721395)
28.73160452632608,77.21148120545645,2024-09-12 14:18:00.948076,44.967237581934086,POINT (77.21148120545645 28.73160452632608)
28.66709203474858,77.25133943870796,2024-09-12 14:18:00.960724,11.408955062660189,POINT (77.25133943870796 28.66709203474858)
28.515870567611344,77.30875521712267,2024-09-12 14:18:00.973255,42.85670259798015,POINT (77.30875521712267 28.515870567611344)
28.585733470649085,77.15772755234248,2024-09-12 14:18:00.987417,14.176551720567417,POINT (77.15772755234248 28.585733470649085)
28.70997727922064,77.11426764615095,2024-09-12 14:18:01.000917,48.72906072188735,POINT (77.11426764615095 28.70997727922064)
28.727267903466746,77.17274967876686,2024-09-12 14:18:01.013450,28.438186958354514,POINT (77.17274967876686 28.727267903466746)
28.55553692245341,77.16232931409536,2024-09-12 14:18:01.025724,50.74852639907391,POINT (77.16232931409536 28.55553692245341)
28.51545405467754,77.30245340556932,2024-09-12 14:18:01.038539,18.741995313911467,POINT (77.30245340556932 28.51545405467754)
28.697297681587326,77.27495038130334,2024-09-12 14:18:01.050206,13.547314386919009,POINT (77.27495038130334 28.697297681587326)
28.699217894773952,77.14293321954032,2024-09-12 14:18:01.062106,42.20785711981131,POINT (77.14293321954032 28.699217894773952)
28.7173885578993,77.13528271361238,2024-09-12 14:18:01.074160,30.22090651602576,POINT (77.13528271361238 28.7173885578993)
28.782064621279922,77.07126249895018,2024-09-12 14:18:01.086117,12.789058758018982,POINT (77.07126249895018 28.782064621279922)
28.640430382302807,77.1156771237003,2024-09-12 14:18:01.097899,38.30531858851284,POINT (77.1156771237003 28.640430382302807)
28.75077823143404,76.97349101702157,2024-09-12 14:18:01.109616,26.061308290393615,POINT (76.97349101702157 28.75077823143404)
28.752597611369357,77.16226348266225,2024-09-12 14:18:01.121432,34.54622593728634,POINT (77.16226348266225 28.752597611369357)
28.62462936362145,77.24080617351233,2024-09-12 14:18:01.132980,19.577098046228393,POINT (77.24080617351233 28.62462936362145)
28.74620794473302,77.16256269481427,2024-09-12 14:18:01.144794,37.96926519175946,POINT (77.16256269481427 28.74620794473302)
28.57282322125377,77.20334089676304,2024-09-12 14:18:01.156644,49.717275002739754,POINT (77.20334089676304 28.57282322125377)
28.70401114897639,77.29136139136908,2024-09-12 14:18:01.168508,58.89666862557416,POINT (77.29136139136908 28.70401114897639)
28.61851189146879,77.02714957163683,2024-09-12 14:18:01.180307,22.064829408266043,POINT (77.02714957163683 28.61851189146879)
28.61084108707857,77.02075054487622,2024-09-12 14:18:01.192435,37.38751918672074,POINT (77.02075054487622 28.61084108707857)
28.569447505439364,77.19462870789478,2024-09-12 14:18:01.204344,34.650731770688246,POINT (77.19462870789478 28.569447505439364)
28.512899638063505,77.10901674338628,2024-09-12 14:18:01.216018,20.559288701866798,POINT (77.10901674338628 28.512899638063505)
28.629376261514572,77.03612492096721,2024-09-12 14:18:01.227907,21.485688904224055,POINT (77.03612492096721 28.629376261514572)
28.662745562164886,77.17795712714096,2024-09-12 14:18:01.239912,48.96795075572548,POINT (77.17795712714096 28.662745562164886)
28.55943375315554,77.05112037786597,2024-09-12 14:18:01.251700,26.389903287565353,POINT (77.05112037786597 28.55943375315554)
28.52209975988437,77.23034771534036,2024-09-12 14:18:01.263348,46.22491809596614,POINT (77.23034771534036 28.52209975988437)
28.81098150277339,77.15191303020552,2024-09-12 14:18:01.275028,38.119301842108385,POINT (77.15191303020552 28.81098150277339)
28.51663770497586,77.19729078254046,2024-09-12 14:18:01.286969,20.363506058865667,POINT (77.19729078254046 28.51663770497586)
28.5821528325339,77.0618279360873,2024-09-12 14:18:01.298815,17.039643349063738,POINT (77.0618279360873 28.5821528325339)
28.74748139801341,77.15299960957222,2024-09-12 14:18:01.310580,42.98666035658266,POINT (77.15299960957222 28.74748139801341)
28.64892335389883,77.19934069606093,2024-09-12 14:18:01.322434,11.65615369019298,POINT (77.19934069606093 28.64892335389883)
28.699776883889847,77.25665711123226,2024-09-12 14:18:01.334179,44.77653425452873,POINT (77.25665711123226 28.699776883889847)
28.61806978007121,77.01194052464605,2024-09-12 14:18:01.346003,45.24764224716523,POINT (77.01194052464605 28.61806978007121)
28.56420430921374,77.06587027588672,2024-09-12 14:18:01.357718,11.721681802723612,POINT (77.06587027588672 28.56420430921374)
28.63349507311698,77.29090894689988,2024-09-12 14:18:01.369453,21.36585646859554,POINT (77.29090894689988 28.63349507311698)
28.743425508024167,77.08259441605587,2024-09-12 14:18:01.381085,31.801936601945883,POINT (77.08259441605587 28.743425508024167)
28.552576275631612,76.86717399083598,2024-09-12 14:18:01.392706,37.68252486002201,POINT (76.86717399083598 28.552576275631612)
28.71078741237054,77.10652306856598,2024-09-12 14:18:01.404439,37.009475459836935,POINT (77.10652306856598 28.71078741237054)
28.65954668017792,77.30769557251546,2024-09-12 14:18:01.415955,42.981032895121,POINT (77.30769557251546 28.65954668017792)
28.525222372096508,77.23994245109505,2024-09-12 14:18:01.427501,24.984866171942397,POINT (77.23994245109505 28.525222372096508)
28.577251964232918,77.19188092384081,2024-09-12 14:18:01.439214,13.167195878282941,POINT (77.19188092384081 28.577251964232918)
28.668408850342484,77.08312841293673,2024-09-12 14:18:01.450722,44.018650000477415,POINT (77.08312841293673 28.668408850342484)
28.496356688268573,77.29664745718371,2024-09-12 14:18:01.462326,35.816676406379536,POINT (77.29664745718371 28.496356688268573)
28.689115926215507,77.03783244222491,2024-09-12 14:18:01.473904,54.90613295498581,POINT (77.03783244222491 28.689115926215507)
28.615553962108837,77.29049176894883,2024-09-12 14:18:01.485464,24.882788200265995,POINT (77.29049176894883 28.615553962108837)
28.64060482659213,77.12307610233735,2024-09-12 14:18:01.497225,36.12652305881802,POINT (77.12307610233735 28.64060482659213)
28.722669975175204,77.16478032985489,2024-09-12 14:18:01.508915,23.056824767269326,POINT (77.16478032985489 28.722669975175204)
28.735618559379013,77.18564286850989,2024-09-12 14:18:01.520729,29.27577418441806,POINT (77.18564286850989 28.735618559379013)
28.44099032107704,77.20057837376002,2024-09-12 14:18:01.532326,40.76998673709858,POINT (77.20057837376002 28.44099032107704)
28.72017955773082,77.11539351755235,2024-09-12 14:18:01.544300,38.84246369993644,POINT (77.11539351755235 28.72017955773082)
28.72550182804654,77.05787791979421,2024-09-12 14:18:01.556198,39.81308903746009,POINT (77.05787791979421 28.72550182804654)
28.86390284188232,77.09862209320697,2024-09-12 14:18:01.568100,20.752030005044404,POINT (77.09862209320697 28.86390284188232)
28.63445397858075,77.09150671087815,2024-09-12 14:18:01.579758,45.54450455894029,POINT (77.09150671087815 28.63445397858075)
28.600951413707172,77.00725564865596,2024-09-12 14:18:01.591384,17.117829752989145,POINT (77.00725564865596 28.600951413707172)
28.712676602310992,77.1783150449912,2024-09-12 14:18:01.603152,29.444608728769474,POINT (77.1783150449912 28.712676602310992)
28.494843573425893,77.24602497602757,2024-09-12 14:18:01.614833,35.357721879913754,POINT (77.24602497602757 28.494843573425893)
28.732486178287736,77.17660627732621,2024-09-12 14:18:01.626498,59.79080615056854,POINT (77.17660627732621 28.732486178287736)
28.64776206385285,77.05345693497927,2024-09-12 14:18:01.638010,51.357337909792825,POINT (77.05345693497927 28.64776206385285)
28.557958753557678,77.00638437442691,2024-09-12 14:18:01.649505,27.823299200911368,POINT (77.00638437442691 28.557958753557678)
28.641846721374296,77.10314795478082,2024-09-12 14:18:01.661068,40.34054804783531,POINT (77.10314795478082 28.641846721374296)
28.657751059589657,77.2933508091904,2024-09-12 14:18:01.672813,24.437892862153397,POINT (77.2933508091904 28.657751059589657)
28.66924124999826,77.18045595931162,2024-09-12 14:18:01.684723,29.338892103678866,POINT (77.18045595931162 28.66924124999826)
28.728374027634548,77.15598593558069,2024-09-12 14:18:01.696449,50.627173687103166,POINT (77.15598593558069 28.728374027634548)
28.85482308646113,77.1355611115511,2024-09-12 14:18:01.707974,53.01174914821007,POINT (77.1355611115511 28.85482308646113)
28.68566733949636,77.31237763154209,2024-09-12 14:18:01.719569,55.884677454177734,POINT (77.31237763154209 28.68566733949636)
28.74041232348251,77.16219185755249,2024-09-12 14:18:01.731101,16.258100395488412,POINT (77.16219185755249 28.74041232348251)
28.597995816416162,77.20487917631016,2024-09-12 14:18:01.742824,26.438077926919764,POINT (77.20487917631016 28.597995816416162)
28.49774168778399,77.20354091546953,2024-09-12 14:18:01.754739,13.833304989995712,POINT (77.20354091546953 28.49774168778399)
28.694113588107815,77.00400750857094,2024-09-12 14:18:01.766757,28.408173751971212,POINT (77.00400750857094 28.694113588107815)
28.511786310143346,77.2701704180148,2024-09-12 14:18:01.779438,54.40931860852342,POINT (77.2701704180148 28.511786310143346)
28.610453715304146,77.28770599060906,2024-09-12 14:18:01.791173,49.13437771908761,POINT (77.28770599060906 28.610453715304146)
28.572396205477524,76.93270249284782,2024-09-12 14:18:01.802692,51.57588805704866,POINT (76.93270249284782 28.572396205477524)
28.72699687313113,77.06091902364977,2024-09-12 14:18:01.814394,23.291861799838767,POINT (77.06091902364977 28.72699687313113)
28.534953669447077,77.30516096220686,2024-09-12 14:18:01.825972,46.41351977778242,POINT (77.30516096220686 28.534953669447077)
28.6540996034904,76.9659072184622,2024-09-12 14:18:01.840288,37.659080893702566,POINT (76.9659072184622 28.6540996034904)
28.71536622626914,77.08147869185375,2024-09-12 14:18:01.852369,54.95861709840174,POINT (77.08147869185375 28.71536622626914)
28.60992954305829,77.09629675060226,2024-09-12 14:18:01.864166,43.26664282534637,POINT (77.09629675060226 28.60992954305829)
28.609777004892106,77.30988776675439,2024-09-12 14:18:01.875848,21.528364696757915,POINT (77.30988776675439 28.609777004892106)
28.646341968663293,77.09947861510373,2024-09-12 14:18:01.887693,23.332345785944852,POINT (77.09947861510373 28.646341968663293)
28.617583464816953,77.05553242818067,2024-09-12 14:18:01.899241,10.914093950612783,POINT (77.05553242818067 28.617583464816953)
28.55949254058788,77.22935208013934,2024-09-12 14:18:01.910847,38.35920284870253,POINT (77.22935208013934 28.55949254058788)
